OrderID,OrderCreateDate,OrderStatus,OrderPickupDate,OrderReturnDate,CustomerID,CarID,OrderPickupStoreID,OrderReturnStoreID
91,20050929,Returned,20050929,20051017,11014,14891,11,10
92,20050930,Returned,20050930,20051015,11015,14892,24,24
93,20051001,Returned,20051001,20051007,11012,14872,21,26
94,20051002,Returned,20051002,20051007,11051,14894,24,24
95,20051003,Returned,20051003,20051008,11015,14895,25,25
96,20051004,Returned,20051005,20051009,11051,14896,26,26
97,20051005,Returned,20051005,20051013,11014,14897,17,14
98,20051006,Returned,20051007,20051027,11012,14872,26,26
99,20051007,Returned,20051008,20051028,11017,14899,14,14
100,20051008,Returned,20051009,20051017,11016,14900,20,20
101,20051009,Returned,20051009,20051018,11113,14901,21,21
102,20051010,Returned,20051010,20051018,11114,14902,17,22
103,20051011,Returned,20051011,20051022,11114,14903,18,10
104,20051012,Returned,20051015,20051021,11116,14904,24,24
105,20051013,Returned,20051013,20051018,11115,14905,25,25
106,20051014,Returned,20051014,20051025,11112,14906,21,10
107,20051015,Returned,20051015,20051024,11113,14907,27,27
108,20051016,Returned,20051017,20051021,11111,14908,20,20
109,20051017,Returned,20051017,20051022,11119,14909,29,15
110,20051018,Returned,20051021,20051119,11112,14910,25,25
111,20051019,Returned,20051019,20051110,11117,14911,21,21
112,20051020,Returned,20051021,20051025,11119,14912,32,10
113,20051021,Returned,20051022,20051026,11114,14903,10,14
114,20051022,Returned,20051023,20051027,11111,14914,26,26
115,20051023,Returned,20051023,20051028,11115,14915,35,35
116,20051024,Returned,20051025,20051108,11111,14906,10,25
117,20051025,Returned,20051026,20051026,11114,14903,14,15
118,20051026,Returned,20051026,20051028,11112,14903,15,16
119,20051027,Returned,20051028,20051115,11114,14903,16,39
120,20051028,Returned,20051028,20051110,11117,14920,12,13
121,20051029,Returned,20051029,20051117,11114,14921,18,1
122,20051030,Returned,20051030,20051118,11158,14922,2,2
123,20051031,Returned,20051031,20051112,11116,14923,3,9
124,20051101,Returned,20051101,20051112,11111,14924,15,10
125,20051102,Returned,20051102,20051111,11116,14925,5,5
126,20051103,Returned,20051104,20051124,11112,14926,20,20
127,20051104,Returned,20051104,20051128,11115,14927,7,24
128,20051105,Returned,20051106,20051113,11158,14928,8,8
129,20051106,Returned,20051107,20051201,11159,14929,20,25
130,20051107,Returned,20051107,20051115,11114,14930,24,10
131,20051108,Returned,20051108,20051114,11157,14906,25,31
132,20051109,Returned,20051112,20051115,11156,14923,9,15
133,20051110,Returned,20051110,20051114,11158,14920,13,16
134,20051111,Returned,20051112,20051112,11114,14924,10,11
135,20051112,Returned,20051112,20051210,11150,14924,11,28
136,20051113,Returned,20051114,20051116,11119,14920,16,19
137,20051114,Returned,20051114,20051215,11157,14906,31,31
138,20051115,Returned,20051115,20051124,11156,14923,15,15
139,20051116,Returned,20051116,20051206,11151,14920,19,36
140,20051117,Returned,20051118,20051122,11155,14940,20,20
141,20051118,Returned,20051118,20051210,11154,14941,21,12
142,20051119,Returned,20051119,20051210,11152,14942,18,18
143,20051120,Returned,20051120,20051202,11154,14943,23,12
144,20051121,Returned,20051124,20051206,11153,14944,21,14
145,20051122,Returned,20051122,20051211,11116,14945,25,25
146,20051123,Returned,20051124,20051128,11155,14946,26,26
147,20051124,Returned,20051124,20051205,11117,14947,18,10
148,20051125,Returned,20051126,20051210,11119,14948,28,11
149,20051126,Returned,20051127,20051215,11153,14949,26,26
150,20051127,Returned,20051127,20051215,11154,14950,30,30
151,20051128,Returned,20051128,20051213,11111,14927,24,24
152,20051129,Returned,20051129,20051210,11157,14924,28,28
153,20051130,Returned,20051130,20051219,11153,14941,12,12
154,20051201,Returned,20051201,20051206,11111,14929,25,25
155,20051202,Returned,20051202,20051207,11156,14943,12,16
156,20051203,Returned,20051206,20051208,11155,14920,36,36
157,20051204,Returned,20051205,20051209,11159,14947,10,12
158,20051205,Returned,20051206,20051208,11157,14944,14,17
159,20051206,Returned,20051207,20051207,11156,14943,16,17
160,20051207,Returned,20051207,20051211,11153,14943,17,20
161,20051208,Returned,20051208,20051212,11152,14944,17,20
162,20051209,Returned,20051210,20060103,11154,14967,2,26
163,20051210,Returned,20051211,20051215,11156,14943,20,25
164,20051211,Returned,20051212,20051218,11150,14944,20,27
165,20051212,Returned,20051212,20051222,11158,14960,5,15
166,20051213,Returned,20051213,20051219,11154,14961,6,9
167,20051214,Returned,20051214,20051224,11154,14962,7,14
168,20051215,Returned,20051215,20051224,11156,14943,25,25
169,20051216,Returned,20051216,20051224,11158,14964,9,9
170,20051217,Returned,20051220,20051219,11156,14961,9,11
171,20051218,Returned,20051218,20051220,11157,14944,27,29
172,20051219,Returned,20051219,20060111,11156,14961,11,22
173,20051220,Returned,20051220,20060111,11152,14944,29,29
174,20051221,Returned,20051222,20060101,11158,14969,14,25
175,20051222,Returned,20051222,20060110,11158,14960,15,15
176,20051223,Returned,20051224,20051224,11157,14962,14,15
177,20051224,Returned,20051224,20051226,11152,14962,15,16
178,20051225,Returned,20051226,20051226,11152,14962,16,17
179,20051226,Returned,20051226,20051228,11152,14962,17,20
180,20051227,Returned,20051228,20060110,11155,14962,20,20
181,20051228,Returned,20051228,20060103,11154,14966,21,21
182,20051229,Returned,20051229,20060115,11157,14962,20,38
183,20051230,Returned,20051230,20060106,11156,14961,22,30
184,20051231,Returned,20051231,20060116,11159,14965,19,15
185,20060101,Returned,20060101,20060105,11158,14969,25,28
186,20060102,Returned,20060103,20060106,11151,14967,26,22
187,20060103,Returned,20060103,20060112,11153,14966,21,21
188,20060104,Returned,20060105,20060109,11151,14969,28,28
189,20060105,Returned,20060106,20060107,11157,14967,22,24
190,20060106,Returned,20060106,20060111,11151,14961,30,30
191,20060107,Returned,20060107,20060110,11152,14967,24,26
192,20060108,Returned,20060109,20060113,11151,14963,32,32
193,20060109,Returned,20060110,20060112,11157,14967,26,28
194,20060110,Returned,20060113,20060112,11150,14985,9,11
195,20060111,Returned,20060112,20060212,11152,14967,28,28
196,20060112,Returned,20060112,20060113,11150,14985,11,12
197,20060113,Returned,20060113,20060121,11150,14985,12,12
198,20060114,Returned,20060115,20060122,11158,14962,38,38
199,20060115,Returned,20060115,20060124,11156,14984,15,15
200,20060116,Returned,20060117,20060121,11154,15004,40,4
201,20060117,Returned,20060117,20060203,11250,15001,1,18
202,20060118,Returned,20060119,20060123,11259,15002,2,11
203,20060119,Returned,20060119,20060211,11258,15003,18,12
204,20060120,Returned,20060121,20060129,11256,15004,4,13
205,20060121,Returned,20060121,20060127,11251,15005,5,11
206,20060122,Returned,20060125,20060211,11259,15006,6,9
207,20060123,Returned,20060123,20060212,11253,15007,7,7
208,20060124,Returned,20060124,20060224,11258,15008,23,38
209,20060125,Returned,20060125,20060202,11253,15009,9,16
210,20060126,Returned,20060127,20060211,11251,15010,10,10
211,20060127,Returned,20060127,20060211,11254,15005,11,14
212,20060128,Returned,20060128,20060224,11251,15003,12,39
213,20060129,Returned,20060129,20060214,11259,15004,13,14
214,20060130,Returned,20060130,20060218,11251,15005,14,32
215,20060131,Returned,20060131,20060220,11255,15006,9,28
216,20060201,Returned,20060202,20060218,11254,15009,16,24
217,20060202,Returned,20060202,20060210,11250,15000,17,17
218,20060203,Returned,20060203,20060216,11250,15001,18,31
219,20060204,Returned,20060204,20060225,11257,14988,31,31
220,20060205,Returned,20060206,20060210,11251,15020,20,20
221,20060206,Returned,20060206,20060227,11257,15021,15,15
222,20060207,Returned,20060208,20060212,11251,15022,22,22
223,20060208,Returned,20060208,20060217,11253,15023,23,23
224,20060209,Returned,20060212,20060310,11256,15024,24,29
225,20060210,Returned,20060210,20060218,11258,15025,19,19
226,20060211,Returned,20060211,20060312,11252,15026,15,15
227,20060212,Returned,20060212,20060221,11256,15027,27,27
228,20060213,Returned,20060214,20060222,11256,15028,28,28
229,20060214,Returned,20060214,20060219,11259,15029,29,11
230,20060215,Returned,20060218,20060316,11252,15030,19,19
231,20060216,Returned,20060216,20060221,11251,15001,31,31
232,20060217,Returned,20060218,20060225,11254,15005,32,10
233,20060218,Returned,20060218,20060220,11255,15009,24,35
234,20060219,Returned,20060220,20060222,11217,15006,28,31
235,20060220,Returned,20060220,20060228,11256,15009,35,35
236,20060221,Returned,20060224,20060312,11252,15011,25,25
237,20060222,Returned,20060222,20060313,11217,15006,31,31
238,20060223,Returned,20060224,20060228,11251,15008,38,38
239,20060224,Returned,20060224,20060313,11256,15003,39,39
240,20060225,Returned,20060228,20060315,11219,15040,13,18
241,20060226,Returned,20060227,20060312,11219,15041,14,15
243,20060228,Returned,20060228,20060308,11213,15043,20,11
244,20060301,Returned,20060302,20060405,11218,15044,4,39
245,20060302,Returned,20060302,20060320,11215,15045,5,18
246,20060303,Returned,20060304,20060328,11217,15046,22,30
247,20060304,Returned,20060304,20060312,11218,15047,7,12
248,20060305,Returned,20060305,20060320,11216,15048,25,22
249,20060306,Returned,20060306,20060324,11214,15049,9,27
250,20060307,Returned,20060307,20060312,11219,15050,23,11
251,20060308,Returned,20060308,20060314,11259,15043,11,17
252,20060309,Returned,20060312,20060313,11254,15047,12,9
253,20060310,Returned,20060310,20060411,11257,15024,29,29
254,20060311,Returned,20060314,20060318,11210,15042,12,20
255,20060312,Returned,20060312,20060316,11256,15041,15,19
256,20060313,Returned,20060313,20060319,11252,15047,9,14
257,20060314,Returned,20060314,20060323,11256,15043,17,17
258,20060315,Returned,20060315,20060324,11251,15040,18,24
259,20060316,Returned,20060316,20060324,11259,15041,19,26
260,20060317,Returned,20060318,20060410,11259,15042,20,31
261,20060318,Returned,20060319,20060410,11252,15047,14,32
262,20060319,Returned,20060320,20060403,11253,15048,22,37
263,20060320,Returned,20060320,20060323,11255,15045,18,20
264,20060321,Returned,20060324,20060326,11256,15040,24,28
265,20060322,Returned,20060323,20060326,11255,15045,20,24
266,20060323,Returned,20060324,20060411,11250,15041,26,26
267,20060324,Returned,20060324,20060329,11251,15049,27,27
268,20060325,Returned,20060326,20060401,11259,15040,28,35
269,20060326,Returned,20060326,20060411,11255,15045,24,24
270,20060327,Returned,20060327,20060328,11253,15046,30,31
271,20060328,Returned,20060328,20060412,11254,15046,31,34
272,20060329,Returned,20060329,20060405,11254,15047,32,36
273,20060330,Returned,20060330,20060411,11257,15042,31,31
274,20060331,Returned,20060331,20060416,11251,15046,34,34
275,20060401,Returned,20060401,20060410,11256,15040,35,35
276,20060402,Returned,20060405,20060407,11259,15047,36,15
277,20060403,Returned,20060403,20060408,11259,15048,37,8
278,20060404,Returned,20060404,20060415,11255,15066,12,22
279,20060405,Returned,20060405,20060414,11256,15044,39,39
280,20060406,Returned,20060406,20060413,11257,15063,17,24
281,20060407,Returned,20060407,20060513,11251,15082,1,37
282,20060408,Returned,20060409,20060417,11256,15087,2,2
283,20060409,Returned,20060409,20060411,11252,15068,15,17
284,20060410,Returned,20060411,20060419,11254,15088,4,13
285,20060411,Returned,20060411,20060512,11252,15068,17,17
286,20060412,Returned,20060412,20060419,11256,15081,6,9
287,20060413,Returned,20060413,20060416,11258,15063,24,26
288,20060414,Returned,20060415,20060419,11255,15066,22,22
289,20060415,Returned,20060416,20060423,11258,15063,26,31
290,20060416,Returned,20060419,20060424,11258,15081,9,17
291,20060417,Returned,20060417,20060507,11250,15085,11,31
292,20060418,Returned,20060418,20060515,11251,15083,12,39
293,20060419,Returned,20060419,20060423,11256,15088,13,17
294,20060420,Returned,20060423,20060511,11257,15063,31,31
295,20060421,Returned,20060421,20060426,11255,15084,11,11
296,20060422,Returned,20060423,20060425,11254,15080,16,19
297,20060423,Returned,20060423,20060428,11259,15088,17,12
298,20060424,Returned,20060424,20060515,11257,15081,17,17
299,20060425,Returned,20060425,20060510,11259,15080,19,14
300,20060426,Returned,20060427,20060515,11253,15100,20,20
301,20060427,Returned,20060427,20060508,11355,15101,21,11
302,20060428,Returned,20060429,20060513,11359,15102,22,10
303,20060429,Returned,20060429,20060514,11351,15103,19,19
304,20060430,Returned,20060430,20060512,11350,15104,24,12
305,20060501,Returned,20060501,20060510,11353,15105,25,25
306,20060502,Returned,20060502,20060514,11354,15106,23,12
307,20060503,Returned,20060503,20060508,11355,15107,27,27
308,20060504,Returned,20060504,20060525,11352,15108,25,25
309,20060505,Returned,20060505,20060514,11353,15109,29,29
310,20060506,Returned,20060506,20060511,11351,15110,24,24
311,20060507,Returned,20060507,20060511,11350,15085,31,34
312,20060508,Returned,20060508,20060509,11354,15101,11,12
313,20060509,Returned,20060509,20060517,11354,15101,12,33
314,20060510,Returned,20060511,20060515,11359,15085,34,12
315,20060511,Returned,20060511,20060519,11350,15089,35,35
316,20060512,Returned,20060512,20060517,11351,15104,12,12
317,20060513,Returned,20060513,20060522,11353,15082,37,37
318,20060514,Returned,20060514,20060527,11357,15106,12,25
319,20060515,Returned,20060515,20060523,11350,15083,39,39
320,20060516,Returned,20060517,20060521,11350,15124,40,4
321,20060517,Returned,20060517,20060525,11350,15121,1,1
322,20060518,Returned,20060518,20060624,11354,15122,21,38
323,20060519,Returned,20060519,20060618,11356,15123,3,33
324,20060520,Returned,20060521,20060620,11353,15124,4,34
325,20060521,Returned,20060521,20060529,11358,15125,5,5
326,20060522,Returned,20060525,20060613,11352,15126,25,25
327,20060523,Returned,20060523,20060603,11357,15127,21,10
328,20060524,Returned,20060525,20060611,11358,15128,8,14
329,20060525,Returned,20060525,20060602,11357,15129,23,16
330,20060526,Returned,20060526,20060617,11352,15130,29,29
331,20060527,Returned,20060527,20060529,11312,15106,25,26
332,20060528,Returned,20060529,20060619,11312,15106,26,26
333,20060529,Returned,20060529,20060612,11318,15119,14,16
334,20060530,Returned,20060530,20060618,11350,15128,14,14
335,20060531,Returned,20060531,20060612,11317,15119,16,16
336,20060601,Returned,20060602,20060604,11314,15129,16,19
337,20060602,Returned,20060603,20060603,11312,15127,10,11
338,20060603,Returned,20060603,20060622,11312,15127,11,37
339,20060604,Returned,20060604,20060620,11319,15129,19,35
340,20060605,Returned,20060605,20060616,11351,15140,15,11
342,20060607,Returned,20060608,20060706,11314,15142,22,28
343,20060608,Returned,20060608,20060613,11311,15143,23,23
344,20060609,Returned,20060612,20060618,11316,15144,24,24
345,20060610,Returned,20060610,20060628,11313,15145,25,18
346,20060611,Returned,20060612,20060616,11311,15146,26,26
347,20060612,Returned,20060613,20060713,11312,15147,20,20
348,20060613,Returned,20060614,20060714,11317,15148,26,26
349,20060614,Returned,20060614,20060715,11317,15149,27,27
350,20060615,Returned,20060618,20060623,11314,15150,30,16
351,20060616,Returned,20060616,20060617,11318,15140,11,12
352,20060617,Returned,20060617,20060624,11318,15140,12,19
353,20060618,Returned,20060618,20060626,11311,15123,33,40
354,20060619,Returned,20060620,20060624,11311,15124,34,34
355,20060620,Returned,20060620,20060624,11316,15129,35,36
356,20060621,Returned,20060624,20060629,11314,15129,36,14
357,20060622,Returned,20060622,20060627,11319,15127,37,11
358,20060623,Returned,20060624,20060712,11313,15122,38,38
359,20060624,Returned,20060624,20060715,11317,15140,19,19
360,20060625,Returned,20060626,20060713,11314,15123,40,10
361,20060626,Returned,20060626,20060706,11316,15165,1,11
362,20060627,Returned,20060628,20060708,11313,15166,2,13
363,20060628,Returned,20060628,20060704,11312,15145,18,21
364,20060629,Returned,20060629,20060810,11316,15168,4,35
365,20060630,Returned,20060630,20060704,11316,15169,5,9
366,20060701,Returned,20060704,20060706,11315,15145,21,21
367,20060702,Returned,20060702,20060713,11316,15161,7,18
368,20060703,Returned,20060704,20060710,11313,15162,8,12
369,20060704,Returned,20060704,20060710,11311,15169,9,15
370,20060705,Returned,20060706,20060726,11317,15142,28,28
371,20060706,Returned,20060706,20060712,11313,15165,11,12
372,20060707,Returned,20060710,20060712,11319,15162,12,8
373,20060708,Returned,20060708,20060712,11314,15166,13,16
374,20060709,Returned,20060710,20060717,11318,15167,14,14
375,20060710,Returned,20060710,20060714,11313,15169,15,19
376,20060711,Returned,20060712,20060718,11319,15166,16,23
377,20060712,Returned,20060712,20060717,11312,15165,12,17
378,20060713,Returned,20060713,20060716,11310,15161,18,21
379,20060714,Returned,20060714,20060722,11319,15169,19,26
380,20060715,Returned,20060716,20060724,11310,15163,20,29
381,20060716,Returned,20060716,20060721,11319,15161,21,9
382,20060717,Returned,20060717,20060721,11312,15165,17,19
383,20060718,Returned,20060718,20060728,11318,15166,23,12
384,20060719,Returned,20060722,20060721,11312,15165,19,20
385,20060720,Returned,20060721,20060723,11312,15165,20,23
386,20060721,Returned,20060722,20060814,11318,15169,26,36
387,20060722,Returned,20060722,20060810,11314,15160,27,11
388,20060723,Returned,20060723,20060726,11312,15165,23,31
389,20060724,Returned,20060724,20060813,11313,15163,29,29
390,20060725,Returned,20060728,20060728,11318,15166,12,33
391,20060726,Returned,20060726,20060815,11313,15165,31,31
392,20060727,Returned,20060727,20060816,11315,15181,11,31
393,20060728,Returned,20060728,20060816,11310,15166,33,33
395,20060730,Returned,20060730,20060818,11310,15168,35,35
396,20060731,Returned,20060731,20060819,11310,15169,36,36
397,20060801,Returned,20060801,20060802,11312,15186,11,12
398,20060802,Returned,20060802,20060823,11312,15186,12,12
399,20060803,Returned,20060803,20060808,11315,15184,15,15
400,20060804,Returned,20060805,20060813,11315,15209,16,9
401,20060805,Returned,20060805,20060813,11410,15201,1,1
402,20060806,Returned,20060807,20060821,11419,15202,2,14
403,20060807,Returned,20060807,20060812,11415,15203,3,3
404,20060808,Returned,20060809,20060819,11410,15204,4,15
405,20060809,Returned,20060809,20060908,11418,15205,5,34
406,20060810,Returned,20060810,20060817,11413,15206,6,13
407,20060811,Returned,20060811,20060819,11411,15207,23,14
408,20060812,Returned,20060813,20060823,11416,15208,8,19
409,20060813,Returned,20060813,20060822,11416,15209,9,9
410,20060814,Returned,20060814,20060915,11412,15210,29,29
411,20060815,Returned,20060815,20060821,11419,15200,11,17
412,20060816,Returned,20060816,20060917,11412,15181,31,31
413,20060817,Returned,20060817,20060826,11416,15206,13,13
414,20060818,Returned,20060819,20060909,11416,15207,14,36
415,20060819,Returned,20060819,20060906,11419,15204,15,33
416,20060820,Returned,20060821,20060825,11411,15202,14,14
417,20060821,Returned,20060821,20060906,11413,15200,17,32
418,20060822,Returned,20060822,20060910,11414,15199,19,18
419,20060823,Returned,20060823,20060828,11419,15208,19,13
420,20060824,Returned,20060825,20060904,11418,15220,20,11
421,20060825,Returned,20060825,20060914,11416,15221,21,21
422,20060826,Returned,20060827,20060911,11411,15222,20,20
423,20060827,Returned,20060827,20060908,11418,15223,23,12
424,20060828,Returned,20060828,20060926,11415,15224,24,14
425,20060829,Returned,20060829,20060925,11412,15225,26,26
426,20060830,Returned,20060830,20060915,11411,15226,24,24
427,20060831,Returned,20060831,20060916,11411,15227,25,25
428,20060901,Returned,20060902,20060910,11413,15228,28,28
429,20060902,Returned,20060902,20060907,11411,15229,24,24
430,20060903,Returned,20060903,20060912,11416,15230,30,30
431,20060904,Returned,20060904,20060912,11414,15220,11,19
432,20060905,Returned,20060906,20060912,11415,15200,32,38
433,20060906,Returned,20060906,20060914,11418,15204,33,33
434,20060907,Returned,20060908,20060910,11410,15205,34,37
435,20060908,Returned,20060908,20060913,11411,15223,12,12
436,20060909,Returned,20060909,20060917,11418,15207,36,36
437,20060910,Returned,20060910,20060915,11415,15205,37,37
438,20060911,Returned,20060912,20060920,11416,15200,38,38
439,20060912,Returned,20060912,20060920,11414,15220,19,39
440,20060913,Returned,20060914,20060914,11418,15241,40,1
441,20060914,Returned,20060914,20060926,11418,15241,1,13
442,20060915,Returned,20060916,20060928,11415,15242,2,14
443,20060916,Returned,20060916,20060928,11416,15243,3,15
444,20060917,Returned,20060918,20061006,11410,15244,4,22
445,20060918,Returned,20060918,20061010,11412,15245,25,27
446,20060919,Returned,20060922,20060928,11416,15246,6,6
447,20060920,Returned,20060920,20061002,11419,15247,7,19
448,20060921,Returned,20060922,20061012,11412,15248,28,10
449,20060922,Returned,20060922,20061010,11415,15249,9,17
450,20060923,Returned,20060926,20061011,11414,15250,12,10
451,20060924,Returned,20060925,20061015,11417,15225,26,26
452,20060925,Returned,20060926,20061016,11412,15224,14,14
453,20060926,Returned,20060926,20061012,11419,15241,13,29
454,20060927,Returned,20060928,20061010,11419,15242,14,24
455,20060928,Returned,20060928,20061012,11415,15243,15,13
456,20060929,Returned,20060929,20061003,11417,15243,13,17
457,20060930,Returned,20060930,20061008,11416,15249,17,25
458,20061001,Returned,20061001,20061010,11413,15240,18,18
459,20061002,Returned,20061002,20061018,11419,15247,19,35
460,20061003,Returned,20061003,20061004,11411,15243,17,18
461,20061004,Returned,20061004,20061007,11411,15243,18,20
462,20061005,Returned,20061006,20061010,11416,15244,22,26
463,20061006,Returned,20061007,20061016,11411,15243,20,32
464,20061007,Returned,20061010,20061016,11419,15242,24,30
465,20061008,Returned,20061008,20061014,11412,15249,25,31
466,20061009,Returned,20061010,20061014,11415,15244,26,26
467,20061010,Returned,20061010,20061016,11415,15245,27,33
468,20061011,Returned,20061012,20061019,11414,15248,10,28
469,20061012,Returned,20061012,20061024,11416,15241,29,40
470,20061013,Returned,20061016,20061018,11413,15242,30,16
471,20061014,Returned,20061014,20061019,11415,15249,31,31
472,20061015,Returned,20061016,20061023,11410,15243,32,32
473,20061016,Returned,20061016,20061020,11413,15245,33,37
474,20061017,Returned,20061018,20061025,11414,15242,16,34
475,20061018,Returned,20061018,20061022,11413,15247,35,36
476,20061019,Returned,20061022,20061027,11418,15247,36,36
477,20061020,Returned,20061020,20061025,11415,15245,37,37
478,20061021,Returned,20061021,20061022,11411,15261,17,18
479,20061022,Returned,20061022,20061028,11411,15261,18,24
480,20061023,Returned,20061024,20061111,11410,15241,40,40
481,20061024,Returned,20061024,20061026,11410,15280,1,3
482,20061025,Returned,20061028,20061027,11417,15263,19,21
483,20061026,Returned,20061026,20061110,11410,15280,3,7
484,20061027,Returned,20061027,20061108,11417,15263,21,16
485,20061028,Returned,20061028,20061112,11411,15261,24,25
486,20061029,Returned,20061029,20061103,11411,15261,25,30
487,20061030,Returned,20061030,20061112,11418,15280,7,8
488,20061031,Returned,20061031,20061103,11415,15280,8,10
489,20061101,Returned,20061101,20061106,11411,15264,25,25
490,20061102,Returned,20061103,20061105,11418,15280,10,13
491,20061103,Returned,20061103,20061107,11412,15261,30,31
492,20061104,Returned,20061107,20061125,11412,15261,31,31
493,20061105,Returned,20061105,20061109,11415,15280,13,16
494,20061106,Returned,20061109,20061111,11459,15282,12,18
495,20061107,Returned,20061108,20061128,11412,15263,16,16
496,20061108,Returned,20061109,20061129,11413,15280,16,36
497,20061109,Returned,20061109,20061210,11417,15284,13,13
498,20061110,Returned,20061110,20061118,11414,15260,19,18
499,20061111,Returned,20061112,20061119,11414,15259,20,19
500,20061112,Returned,20061115,20061210,11412,15300,21,18
